,id,win,item1,item2,item3,item4,item5,item6,trinket,kills,deaths,assists,largestkillingspree,largestmultikill,killingsprees,longesttimespentliving,doublekills,triplekills,quadrakills,pentakills,legendarykills,totdmgdealt,magicdmgdealt,physicaldmgdealt,truedmgdealt,largestcrit,totdmgtochamp,magicdmgtochamp,physdmgtochamp,truedmgtochamp,totheal,totunitshealed,dmgselfmit,dmgtoobj,dmgtoturrets,visionscore,timecc,totdmgtaken,magicdmgtaken,physdmgtaken,truedmgtaken,goldearned,goldspent,turretkills,inhibkills,totminionskilled,neutralminionskilled,ownjunglekills,enemyjunglekills,totcctimedealt,champlvl,pinksbought,wardsbought,wardsplaced,wardskilled,firstblood
0,1028382,0,1056,3001,1052,3020,1058,1026,3340,7,5,1,3,3,2,625,1,1,0,0,0,64852,50614,13718,519,0,14043,13092,430,519,204,1,107,0,1350,0,0,8439,2615,4667,1155,8175,6985,1,0,131,0,0,0,50,12,0,0,6,0,0
1,1028383,0,1041,2003,0,0,0,0,3340,0,0,0,0,0,0,0,0,0,0,0,0,8908,782,7394,732,0,0,0,0,0,553,1,26,0,0,0,0,1767,94,1673,0,1076,500,0,0,0,11,11,0,114,3,0,0,0,0,0
2,1028384,0,1036,2010,0,0,0,0,3340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,664,550,0,0,0,0,0,0,0,1,0,0,0,0,0
3,1028385,0,1055,2010,0,0,0,0,3340,0,0,0,0,0,0,0,0,0,0,0,0,3142,18,3123,0,0,368,0,368,0,0,0,0,0,0,0,0,372,58,314,0,872,500,0,0,11,0,0,0,0,2,0,0,0,0,0
4,1028386,0,2033,0,0,0,0,0,3340,0,0,0,0,0,0,0,0,0,0,0,0,3465,157,3308,0,0,776,90,686,0,0,0,7,0,0,0,0,497,0,497,0,872,500,0,0,11,0,0,0,0,3,0,0,0,0,0
5,1028387,0,3302,2010,0,0,0,0,3340,0,0,0,0,0,0,0,0,0,0,0,0,845,68,459,317,0,0,0,0,0,90,2,0,0,0,0,0,829,190,638,0,720,500,0,0,2,0,0,0,1,2,0,0,1,0,0
6,1028388,1,1056,2010,0,0,0,0,3340,0,0,0,0,0,0,0,0,0,0,0,0,4523,1376,2161,985,0,0,0,0,0,0,0,0,0,176,0,0,43,0,43,0,880,500,0,0,12,0,0,0,2,3,0,0,0,0,0
7,1028389,1,1055,0,0,0,0,0,3340,0,0,0,0,0,0,0,0,0,0,0,0,1865,40,1825,0,0,332,0,332,0,40,1,12,0,0,0,0,920,90,829,0,795,500,0,0,7,0,0,0,23,3,0,0,0,0,0
8,1028390,1,1039,2031,0,0,0,0,3340,0,0,0,0,0,0,0,0,0,0,0,0,6363,2109,3844,410,39,0,0,0,0,653,1,0,0,0,0,0,1463,352,1111,0,950,500,0,0,0,5,5,0,23,3,0,0,0,0,0
9,1028391,1,1055,2010,0,0,0,0,3340,0,0,0,0,0,0,0,0,0,0,0,0,4939,0,4939,0,285,686,0,686,0,52,1,5,0,0,0,0,395,0,395,0,929,500,0,0,14,0,0,0,0,2,0,0,0,0,0
10,1028392,1,2031,3303,0,0,0,0,3340,0,0,0,0,0,0,0,0,0,0,0,0,1030,453,577,0,0,473,249,224,0,0,0,0,0,0,0,0,265,0,265,0,748,500,0,0,0,0,0,0,7,2,0,0,1,0,0
11,1028393,0,1053,1001,3031,3085,3026,1038,3340,10,11,14,4,2,3,328,1,0,0,0,0,141165,988,139784,392,837,21756,511,20992,252,3512,2,9390,0,0,4,0,23465,10825,12365,274,12561,11400,0,0,171,15,4,11,77,16,0,0,3,0,0
